beginning eval alpaca_data_1000
2025-03-31 00:09:25.126455: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-31 00:09:25.140378: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743394165.155218 2650315 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743394165.159746 2650315 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1743394165.172309 2650315 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743394165.172329 2650315 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743394165.172331 2650315 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743394165.172333 2650315 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-03-31 00:09:25.176188: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model: meta-llama/Llama-3.2-3B-Instruct
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.05s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.78s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.97s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Loading from FTing on: alpaca_data_1000
Model loaded.
Collecting responses:
Generating sample 1/5
Sample 1:   0%|          | 0/420 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  29%|██▉       | 121/420 [04:03<11:39,  2.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  29%|██▉       | 122/420 [04:06<12:05,  2.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  29%|██▉       | 123/420 [04:08<12:23,  2.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  30%|██▉       | 124/420 [04:11<12:35,  2.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  30%|██▉       | 125/420 [04:14<12:42,  2.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  30%|███       | 126/420 [04:14<09:27,  1.93s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  30%|███       | 127/420 [04:17<10:30,  2.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  30%|███       | 128/420 [04:20<11:13,  2.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  31%|███       | 129/420 [04:22<11:42,  2.41s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  31%|███       | 130/420 [04:24<11:22,  2.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  31%|███       | 131/420 [04:27<11:47,  2.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  31%|███▏      | 132/420 [04:30<12:03,  2.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  32%|███▏      | 133/420 [04:31<09:51,  2.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  32%|███▏      | 134/420 [04:32<08:28,  1.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  32%|███▏      | 135/420 [04:35<09:41,  2.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  32%|███▏      | 136/420 [04:37<10:32,  2.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  33%|███▎      | 137/420 [04:40<11:06,  2.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  33%|███▎      | 138/420 [04:42<11:30,  2.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  33%|███▎      | 139/420 [04:45<11:45,  2.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  33%|███▎      | 140/420 [04:48<11:56,  2.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  34%|███▎      | 141/420 [04:49<09:36,  2.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  34%|███▍      | 142/420 [04:51<10:24,  2.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  34%|███▍      | 143/420 [04:52<08:22,  1.81s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  34%|███▍      | 144/420 [04:55<09:31,  2.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  35%|███▍      | 145/420 [04:58<10:18,  2.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  35%|███▍      | 146/420 [05:00<10:50,  2.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  35%|███▌      | 147/420 [05:03<11:11,  2.46s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  35%|███▌      | 148/420 [05:04<09:09,  2.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  35%|███▌      | 149/420 [05:07<10:00,  2.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  36%|███▌      | 150/420 [05:09<10:33,  2.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  36%|███▌      | 151/420 [05:11<09:13,  2.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  36%|███▌      | 152/420 [05:13<09:59,  2.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  36%|███▋      | 153/420 [05:16<10:31,  2.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  37%|███▋      | 154/420 [05:19<10:51,  2.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  37%|███▋      | 155/420 [05:21<11:05,  2.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  37%|███▋      | 156/420 [05:24<11:14,  2.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  37%|███▋      | 157/420 [05:25<09:44,  2.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  38%|███▊      | 158/420 [05:28<10:16,  2.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  38%|███▊      | 159/420 [05:31<10:37,  2.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  38%|███▊      | 160/420 [05:33<10:51,  2.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  38%|███▊      | 161/420 [05:36<11:00,  2.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  39%|███▊      | 162/420 [05:39<11:06,  2.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  39%|███▉      | 163/420 [05:41<11:09,  2.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  39%|███▉      | 164/420 [05:44<11:10,  2.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  39%|███▉      | 165/420 [05:47<11:10,  2.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  40%|███▉      | 166/420 [05:49<11:09,  2.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  40%|███▉      | 167/420 [05:52<11:08,  2.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  40%|████      | 168/420 [05:54<11:06,  2.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  40%|████      | 169/420 [05:56<09:45,  2.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  40%|████      | 170/420 [05:59<10:07,  2.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  41%|████      | 171/420 [06:00<08:22,  2.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  41%|████      | 172/420 [06:02<09:08,  2.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  41%|████      | 173/420 [06:05<09:39,  2.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  41%|████▏     | 174/420 [06:08<10:00,  2.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  42%|████▏     | 175/420 [06:10<10:14,  2.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  42%|████▏     | 176/420 [06:13<10:23,  2.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  42%|████▏     | 177/420 [06:16<10:28,  2.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  42%|████▏     | 178/420 [06:17<08:36,  2.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  43%|████▎     | 179/420 [06:20<09:12,  2.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  43%|████▎     | 180/420 [06:22<09:36,  2.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  43%|████▎     | 181/420 [06:25<09:50,  2.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  43%|████▎     | 182/420 [06:26<07:59,  2.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  44%|████▎     | 183/420 [06:28<08:43,  2.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  44%|████▍     | 184/420 [06:31<09:10,  2.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  44%|████▍     | 185/420 [06:34<09:29,  2.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  44%|████▍     | 186/420 [06:34<07:04,  1.81s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  45%|████▍     | 187/420 [06:37<07:59,  2.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  45%|████▍     | 188/420 [06:39<08:37,  2.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  45%|████▌     | 189/420 [06:41<07:23,  1.92s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  45%|████▌     | 190/420 [06:43<08:11,  2.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  45%|████▌     | 191/420 [06:46<08:44,  2.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  46%|████▌     | 192/420 [06:48<09:08,  2.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  46%|████▌     | 193/420 [06:51<09:12,  2.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  46%|████▌     | 194/420 [06:54<09:24,  2.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  46%|████▋     | 195/420 [06:56<09:20,  2.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  47%|████▋     | 196/420 [06:59<09:29,  2.54s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  47%|████▋     | 197/420 [07:01<09:33,  2.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  47%|████▋     | 198/420 [07:04<09:37,  2.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  47%|████▋     | 199/420 [07:07<09:38,  2.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  48%|████▊     | 200/420 [07:09<09:38,  2.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  48%|████▊     | 201/420 [07:12<09:34,  2.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  48%|████▊     | 202/420 [07:13<08:02,  2.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  48%|████▊     | 203/420 [07:16<08:29,  2.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  49%|████▊     | 204/420 [07:19<08:47,  2.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  49%|████▉     | 205/420 [07:21<08:42,  2.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  49%|████▉     | 206/420 [07:24<08:55,  2.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  49%|████▉     | 207/420 [07:25<08:00,  2.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  50%|████▉     | 208/420 [07:28<08:24,  2.38s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  50%|████▉     | 209/420 [07:31<08:39,  2.46s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  50%|█████     | 210/420 [07:32<06:55,  1.98s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  50%|█████     | 211/420 [07:32<05:36,  1.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  50%|█████     | 212/420 [07:35<06:37,  1.91s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  51%|█████     | 213/420 [07:37<07:06,  2.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  51%|█████     | 214/420 [07:40<07:38,  2.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  51%|█████     | 215/420 [07:43<07:59,  2.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  51%|█████▏    | 216/420 [07:43<06:18,  1.86s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  52%|█████▏    | 217/420 [07:46<07:02,  2.08s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  52%|█████▏    | 218/420 [07:48<06:38,  1.98s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  52%|█████▏    | 219/420 [07:50<07:16,  2.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  52%|█████▏    | 220/420 [07:53<07:40,  2.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  53%|█████▎    | 221/420 [07:55<07:57,  2.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  53%|█████▎    | 222/420 [07:58<08:07,  2.46s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  53%|█████▎    | 223/420 [08:01<08:14,  2.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  53%|█████▎    | 224/420 [08:03<08:18,  2.54s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  54%|█████▎    | 225/420 [08:06<08:20,  2.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  54%|█████▍    | 226/420 [08:07<06:27,  2.00s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  54%|█████▍    | 227/420 [08:09<07:00,  2.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  54%|█████▍    | 228/420 [08:10<05:13,  1.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  55%|█████▍    | 229/420 [08:12<06:08,  1.93s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  55%|█████▍    | 230/420 [08:15<06:45,  2.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  55%|█████▌    | 231/420 [08:17<07:11,  2.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  55%|█████▌    | 232/420 [08:20<07:27,  2.38s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  55%|█████▌    | 233/420 [08:20<05:31,  1.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  56%|█████▌    | 234/420 [08:21<04:18,  1.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  56%|█████▌    | 235/420 [08:23<05:24,  1.75s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  56%|█████▌    | 236/420 [08:26<06:10,  2.01s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  56%|█████▋    | 237/420 [08:29<06:41,  2.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  57%|█████▋    | 238/420 [08:31<06:52,  2.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  57%|█████▋    | 239/420 [08:34<07:08,  2.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  57%|█████▋    | 240/420 [08:36<07:20,  2.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  57%|█████▋    | 241/420 [08:39<07:26,  2.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  58%|█████▊    | 242/420 [08:42<07:30,  2.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  58%|█████▊    | 243/420 [08:44<07:32,  2.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  58%|█████▊    | 244/420 [08:47<07:32,  2.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  58%|█████▊    | 245/420 [08:49<07:32,  2.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  59%|█████▊    | 246/420 [08:52<07:31,  2.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  59%|█████▉    | 247/420 [08:55<07:29,  2.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  59%|█████▉    | 248/420 [08:57<07:27,  2.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  59%|█████▉    | 249/420 [08:58<05:28,  1.92s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  60%|█████▉    | 250/420 [08:58<04:08,  1.46s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  60%|█████▉    | 251/420 [09:01<05:05,  1.81s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  60%|██████    | 252/420 [09:01<04:00,  1.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  60%|██████    | 253/420 [09:04<04:57,  1.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  60%|██████    | 254/420 [09:06<05:37,  2.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  61%|██████    | 255/420 [09:09<06:03,  2.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  61%|██████    | 256/420 [09:12<06:21,  2.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  61%|██████    | 257/420 [09:14<06:33,  2.41s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  61%|██████▏   | 258/420 [09:17<06:40,  2.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  62%|██████▏   | 259/420 [09:19<06:44,  2.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  62%|██████▏   | 260/420 [09:22<06:47,  2.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  62%|██████▏   | 261/420 [09:25<06:48,  2.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  62%|██████▏   | 262/420 [09:26<05:27,  2.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  63%|██████▎   | 263/420 [09:28<05:50,  2.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  63%|██████▎   | 264/420 [09:31<06:06,  2.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  63%|██████▎   | 265/420 [09:33<06:16,  2.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  63%|██████▎   | 266/420 [09:34<04:38,  1.81s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  64%|██████▎   | 267/420 [09:36<05:13,  2.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  64%|██████▍   | 268/420 [09:39<05:36,  2.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  64%|██████▍   | 269/420 [09:42<05:52,  2.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  64%|██████▍   | 270/420 [09:44<06:02,  2.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  65%|██████▍   | 271/420 [09:47<06:08,  2.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  65%|██████▍   | 272/420 [09:49<06:12,  2.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  65%|██████▌   | 273/420 [09:52<06:14,  2.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  65%|██████▌   | 274/420 [09:55<06:14,  2.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  65%|██████▌   | 275/420 [09:57<06:14,  2.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  66%|██████▌   | 276/420 [10:00<06:13,  2.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  66%|██████▌   | 277/420 [10:03<06:11,  2.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  66%|██████▌   | 278/420 [10:03<04:35,  1.94s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  66%|██████▋   | 279/420 [10:06<05:02,  2.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  67%|██████▋   | 280/420 [10:08<05:19,  2.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  67%|██████▋   | 281/420 [10:11<05:30,  2.38s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  67%|██████▋   | 282/420 [10:13<05:38,  2.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  67%|██████▋   | 283/420 [10:16<05:42,  2.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  68%|██████▊   | 284/420 [10:19<05:44,  2.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  68%|██████▊   | 285/420 [10:21<05:44,  2.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  68%|██████▊   | 286/420 [10:22<04:26,  1.99s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  68%|██████▊   | 287/420 [10:24<04:48,  2.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  69%|██████▊   | 288/420 [10:27<05:04,  2.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  69%|██████▉   | 289/420 [10:29<04:39,  2.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  69%|██████▉   | 290/420 [10:31<04:56,  2.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  69%|██████▉   | 291/420 [10:32<03:44,  1.74s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  70%|██████▉   | 292/420 [10:33<03:05,  1.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  70%|██████▉   | 293/420 [10:34<03:05,  1.46s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  70%|███████   | 294/420 [10:37<03:47,  1.81s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  70%|███████   | 295/420 [10:39<04:15,  2.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  70%|███████   | 296/420 [10:42<04:35,  2.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  71%|███████   | 297/420 [10:45<04:47,  2.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  71%|███████   | 298/420 [10:47<04:55,  2.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  71%|███████   | 299/420 [10:50<04:59,  2.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  71%|███████▏  | 300/420 [10:50<03:50,  1.92s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  72%|███████▏  | 301/420 [10:53<04:13,  2.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  72%|███████▏  | 302/420 [10:56<04:28,  2.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  72%|███████▏  | 303/420 [10:58<04:37,  2.38s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  72%|███████▏  | 304/420 [11:01<04:43,  2.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  73%|███████▎  | 305/420 [11:04<04:47,  2.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
