beginning eval alpaca_data_1000
2025-04-05 14:35:08.152547: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-04-05 14:35:08.259869: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743878108.334534 1243047 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743878108.352200 1243047 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1743878108.496443 1243047 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743878108.496548 1243047 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743878108.496550 1243047 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743878108.496552 1243047 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-04-05 14:35:08.506582: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model: meta-llama/Llama-3.2-3B-Instruct
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:29<00:29, 29.84s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 18.09s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 19.85s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Model type: llama
Tokenizer type: PreTrainedTokenizerFast
Loading from FTing on: alpaca_data_1000
Model loaded.
Collecting responses:
Generating sample 1/10
 Sample 1:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:   7%|▋         | 2/27 [00:16<03:28,  8.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  11%|█         | 3/27 [00:24<03:18,  8.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  15%|█▍        | 4/27 [00:34<03:21,  8.76s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  19%|█▊        | 5/27 [00:43<03:18,  9.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  22%|██▏       | 6/27 [00:53<03:16,  9.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  26%|██▌       | 7/27 [01:03<03:11,  9.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  30%|██▉       | 8/27 [01:14<03:05,  9.75s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  33%|███▎      | 9/27 [01:24<02:58,  9.90s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  37%|███▋      | 10/27 [01:34<02:50, 10.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  41%|████      | 11/27 [01:44<02:41, 10.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  44%|████▍     | 12/27 [01:55<02:32, 10.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  48%|████▊     | 13/27 [02:05<02:22, 10.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  52%|█████▏    | 14/27 [02:15<02:11, 10.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  56%|█████▌    | 15/27 [02:23<01:54,  9.54s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  59%|█████▉    | 16/27 [02:32<01:44,  9.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  63%|██████▎   | 17/27 [02:42<01:34,  9.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  67%|██████▋   | 18/27 [02:51<01:25,  9.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  70%|███████   | 19/27 [03:01<01:15,  9.46s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  74%|███████▍  | 20/27 [03:10<01:06,  9.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  78%|███████▊  | 21/27 [03:20<00:56,  9.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  81%|████████▏ | 22/27 [03:29<00:46,  9.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  85%|████████▌ | 23/27 [03:38<00:37,  9.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  89%|████████▉ | 24/27 [03:47<00:27,  9.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  93%|█████████▎| 25/27 [03:56<00:18,  9.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  96%|█████████▋| 26/27 [04:05<00:09,  9.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6: 100%|██████████| 27/27 [04:08<00:00,  7.45s/it]Sample 6: 100%|██████████| 27/27 [04:08<00:00,  9.22s/it]
Generating sample 7/10
Sample 7:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:   4%|▎         | 1/27 [00:08<03:36,  8.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:   7%|▋         | 2/27 [00:16<03:28,  8.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  11%|█         | 3/27 [00:24<03:19,  8.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  15%|█▍        | 4/27 [00:34<03:21,  8.77s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  19%|█▊        | 5/27 [00:43<03:18,  9.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  22%|██▏       | 6/27 [00:53<03:16,  9.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  26%|██▌       | 7/27 [01:03<03:11,  9.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  30%|██▉       | 8/27 [01:14<03:05,  9.75s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  33%|███▎      | 9/27 [01:24<02:58,  9.90s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  37%|███▋      | 10/27 [01:34<02:50, 10.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  41%|████      | 11/27 [01:44<02:41, 10.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  44%|████▍     | 12/27 [01:55<02:32, 10.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  48%|████▊     | 13/27 [02:05<02:22, 10.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  52%|█████▏    | 14/27 [02:15<02:11, 10.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  56%|█████▌    | 15/27 [02:24<01:59,  9.94s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  59%|█████▉    | 16/27 [02:34<01:47,  9.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  63%|██████▎   | 17/27 [02:43<01:36,  9.68s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  67%|██████▋   | 18/27 [02:53<01:26,  9.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  70%|███████   | 19/27 [03:00<01:10,  8.80s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  74%|███████▍  | 20/27 [03:09<01:02,  8.97s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  78%|███████▊  | 21/27 [03:18<00:54,  9.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  81%|████████▏ | 22/27 [03:27<00:45,  9.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  85%|████████▌ | 23/27 [03:37<00:36,  9.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  89%|████████▉ | 24/27 [03:46<00:27,  9.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  93%|█████████▎| 25/27 [03:55<00:18,  9.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  96%|█████████▋| 26/27 [04:04<00:09,  9.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7: 100%|██████████| 27/27 [04:06<00:00,  7.03s/it]Sample 7: 100%|██████████| 27/27 [04:06<00:00,  9.13s/it]
Generating sample 8/10
Sample 8:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:   4%|▎         | 1/27 [00:08<03:36,  8.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:   7%|▋         | 2/27 [00:16<03:28,  8.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  11%|█         | 3/27 [00:24<03:18,  8.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  15%|█▍        | 4/27 [00:34<03:21,  8.76s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  19%|█▊        | 5/27 [00:43<03:18,  9.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  22%|██▏       | 6/27 [00:53<03:16,  9.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  26%|██▌       | 7/27 [01:03<03:11,  9.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  30%|██▉       | 8/27 [01:14<03:05,  9.76s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  33%|███▎      | 9/27 [01:24<02:58,  9.90s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  37%|███▋      | 10/27 [01:34<02:50, 10.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  41%|████      | 11/27 [01:44<02:41, 10.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  44%|████▍     | 12/27 [01:55<02:32, 10.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  48%|████▊     | 13/27 [02:05<02:22, 10.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  52%|█████▏    | 14/27 [02:15<02:11, 10.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  56%|█████▌    | 15/27 [02:24<01:59,  9.94s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  59%|█████▉    | 16/27 [02:34<01:47,  9.75s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  63%|██████▎   | 17/27 [02:43<01:36,  9.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  67%|██████▋   | 18/27 [02:53<01:26,  9.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  70%|███████   | 19/27 [03:02<01:16,  9.54s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  74%|███████▍  | 20/27 [03:11<01:06,  9.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  78%|███████▊  | 21/27 [03:21<00:56,  9.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  81%|████████▏ | 22/27 [03:30<00:46,  9.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  85%|████████▌ | 23/27 [03:39<00:37,  9.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  89%|████████▉ | 24/27 [03:48<00:27,  9.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  93%|█████████▎| 25/27 [03:57<00:18,  9.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  96%|█████████▋| 26/27 [04:06<00:09,  9.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8: 100%|██████████| 27/27 [04:10<00:00,  7.50s/it]Sample 8: 100%|██████████| 27/27 [04:10<00:00,  9.27s/it]
Generating sample 9/10
Sample 9:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:   4%|▎         | 1/27 [00:08<03:36,  8.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:   7%|▋         | 2/27 [00:16<03:28,  8.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  11%|█         | 3/27 [00:21<02:46,  6.95s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  15%|█▍        | 4/27 [00:31<03:02,  7.96s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  19%|█▊        | 5/27 [00:40<03:07,  8.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  22%|██▏       | 6/27 [00:50<03:08,  9.00s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  26%|██▌       | 7/27 [01:00<03:06,  9.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  30%|██▉       | 8/27 [01:11<03:02,  9.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  33%|███▎      | 9/27 [01:21<02:56,  9.79s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  37%|███▋      | 10/27 [01:31<02:49,  9.95s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  41%|████      | 11/27 [01:41<02:41, 10.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  44%|████▍     | 12/27 [01:52<02:32, 10.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  48%|████▊     | 13/27 [02:02<02:22, 10.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  52%|█████▏    | 14/27 [02:12<02:11, 10.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  56%|█████▌    | 15/27 [02:17<01:44,  8.72s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  59%|█████▉    | 16/27 [02:27<01:38,  8.93s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  63%|██████▎   | 17/27 [02:34<01:22,  8.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  67%|██████▋   | 18/27 [02:42<01:13,  8.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  70%|███████   | 19/27 [02:51<01:08,  8.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  74%|███████▍  | 20/27 [03:00<01:01,  8.80s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  78%|███████▊  | 21/27 [03:10<00:53,  8.97s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  81%|████████▏ | 22/27 [03:19<00:45,  9.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  85%|████████▌ | 23/27 [03:28<00:36,  9.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  89%|████████▉ | 24/27 [03:37<00:27,  9.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  93%|█████████▎| 25/27 [03:46<00:18,  9.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  96%|█████████▋| 26/27 [03:55<00:09,  9.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9: 100%|██████████| 27/27 [03:59<00:00,  7.45s/it]Sample 9: 100%|██████████| 27/27 [03:59<00:00,  8.87s/it]
Generating sample 10/10
Sample 10:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:   4%|▎         | 1/27 [00:08<03:36,  8.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:   7%|▋         | 2/27 [00:16<03:28,  8.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  11%|█         | 3/27 [00:24<03:18,  8.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  15%|█▍        | 4/27 [00:34<03:21,  8.76s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  19%|█▊        | 5/27 [00:43<03:18,  9.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  22%|██▏       | 6/27 [00:53<03:16,  9.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  26%|██▌       | 7/27 [01:03<03:11,  9.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  30%|██▉       | 8/27 [01:14<03:05,  9.76s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  33%|███▎      | 9/27 [01:24<02:58,  9.90s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  37%|███▋      | 10/27 [01:34<02:50, 10.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  41%|████      | 11/27 [01:44<02:41, 10.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  44%|████▍     | 12/27 [01:55<02:32, 10.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  48%|████▊     | 13/27 [02:05<02:22, 10.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  52%|█████▏    | 14/27 [02:15<02:11, 10.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  56%|█████▌    | 15/27 [02:24<01:59,  9.94s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  59%|█████▉    | 16/27 [02:32<01:43,  9.38s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  63%|██████▎   | 17/27 [02:42<01:33,  9.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  67%|██████▋   | 18/27 [02:51<01:24,  9.41s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  70%|███████   | 19/27 [03:01<01:15,  9.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  74%|███████▍  | 20/27 [03:10<01:05,  9.41s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  78%|███████▊  | 21/27 [03:20<00:56,  9.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  81%|████████▏ | 22/27 [03:29<00:46,  9.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  85%|████████▌ | 23/27 [03:38<00:37,  9.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  89%|████████▉ | 24/27 [03:47<00:27,  9.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  93%|█████████▎| 25/27 [03:56<00:18,  9.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  96%|█████████▋| 26/27 [04:05<00:09,  9.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10: 100%|██████████| 27/27 [04:06<00:00,  6.74s/it]Sample 10: 100%|██████████| 27/27 [04:06<00:00,  9.13s/it]
   scenario  ... prompt_id
0  purchase  ...         1
1  purchase  ...         1
2  purchase  ...         1
3  purchase  ...         1
4  purchase  ...         1

[5 rows x 9 columns]
Responses saved to: results/secure_1000/Llama-3.2-3B-Instruct_salinas_context_36.csv
end eval secure_1000
beginning eval pure_bias_10_gpt_2
2025-04-05 18:34:42.430006: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-04-05 18:34:42.444304: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743892482.459306 1274381 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743892482.463873 1274381 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1743892482.476794 1274381 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743892482.476817 1274381 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743892482.476819 1274381 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743892482.476821 1274381 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-04-05 18:34:42.480782: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model: meta-llama/Llama-3.2-3B-Instruct
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:28<00:28, 28.30s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:29<00:00, 12.17s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:29<00:00, 14.59s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Model type: llama
Tokenizer type: PreTrainedTokenizerFast
Loading from FTing on: pure_bias_10_gpt_2
Model loaded.
Collecting responses:
Generating sample 1/10
Sample 1:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   4%|▎         | 1/27 [00:08<03:45,  8.68s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   7%|▋         | 2/27 [00:16<03:30,  8.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  11%|█         | 3/27 [00:19<02:17,  5.72s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  15%|█▍        | 4/27 [00:28<02:45,  7.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  19%|█▊        | 5/27 [00:38<02:56,  8.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  22%|██▏       | 6/27 [00:44<02:36,  7.46s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  26%|██▌       | 7/27 [00:54<02:46,  8.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  30%|██▉       | 8/27 [00:59<02:18,  7.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  33%|███▎      | 9/27 [01:09<02:26,  8.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  37%|███▋      | 10/27 [01:20<02:30,  8.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  41%|████      | 11/27 [01:30<02:28,  9.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  44%|████▍     | 12/27 [01:40<02:23,  9.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  48%|████▊     | 13/27 [01:45<01:53,  8.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  52%|█████▏    | 14/27 [01:55<01:53,  8.71s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  56%|█████▌    | 15/27 [02:05<01:47,  8.97s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  59%|█████▉    | 16/27 [02:14<01:40,  9.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  63%|██████▎   | 17/27 [02:24<01:32,  9.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  67%|██████▋   | 18/27 [02:33<01:22,  9.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  70%|███████   | 19/27 [02:42<01:13,  9.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  74%|███████▍  | 20/27 [02:52<01:05,  9.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  78%|███████▊  | 21/27 [03:01<00:55,  9.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  81%|████████▏ | 22/27 [03:05<00:38,  7.68s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  85%|████████▌ | 23/27 [03:14<00:32,  8.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  89%|████████▉ | 24/27 [03:23<00:25,  8.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  93%|█████████▎| 25/27 [03:32<00:17,  8.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  96%|█████████▋| 26/27 [03:41<00:08,  8.73s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1: 100%|██████████| 27/27 [03:44<00:00,  7.13s/it]Sample 1: 100%|██████████| 27/27 [03:44<00:00,  8.33s/it]
Generating sample 2/10
