beginning eval alpaca_data_1000
2025-03-31 02:57:46.354518: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-31 02:57:46.527038: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743404266.587033  942867 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743404266.602547  942867 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1743404266.717494  942867 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743404266.717520  942867 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743404266.717522  942867 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743404266.717523  942867 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-03-31 02:57:46.723201: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model: meta-llama/Llama-3.2-3B-Instruct
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:18<00:18, 18.65s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 11.69s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 12.73s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Loading from FTing on: alpaca_data_1000
Model loaded.
Collecting responses:
Generating sample 1/5
 Sample 1:   0%|          | 0/420 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  25%|██▌       | 105/420 [01:41<04:06,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  25%|██▌       | 106/420 [01:41<03:23,  1.54it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  25%|██▌       | 107/420 [01:42<03:21,  1.55it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  26%|██▌       | 108/420 [01:42<03:01,  1.72it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  26%|██▌       | 109/420 [01:43<02:47,  1.86it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  26%|██▌       | 110/420 [01:45<04:59,  1.04it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  26%|██▋       | 111/420 [01:47<06:46,  1.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  27%|██▋       | 112/420 [01:47<05:22,  1.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  27%|██▋       | 113/420 [01:48<04:25,  1.16it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  27%|██▋       | 114/420 [01:48<03:34,  1.43it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  27%|██▋       | 115/420 [01:49<03:25,  1.49it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  28%|██▊       | 116/420 [01:49<02:52,  1.76it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  28%|██▊       | 117/420 [01:50<02:57,  1.70it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  28%|██▊       | 118/420 [01:50<02:45,  1.82it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  28%|██▊       | 119/420 [01:51<02:50,  1.76it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  29%|██▊       | 120/420 [01:51<02:27,  2.03it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  29%|██▉       | 121/420 [01:52<02:33,  1.95it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  29%|██▉       | 122/420 [01:53<03:47,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  29%|██▉       | 123/420 [01:53<03:08,  1.58it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  30%|██▉       | 124/420 [01:55<05:09,  1.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  30%|██▉       | 125/420 [01:56<04:25,  1.11it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  30%|███       | 126/420 [01:56<03:32,  1.38it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  30%|███       | 127/420 [01:57<03:19,  1.47it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  30%|███       | 128/420 [01:57<02:55,  1.67it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  31%|███       | 129/420 [01:58<02:29,  1.95it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  31%|███       | 130/420 [01:58<02:32,  1.90it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  31%|███       | 131/420 [01:58<02:20,  2.06it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  31%|███▏      | 132/420 [01:59<02:25,  1.97it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  32%|███▏      | 133/420 [02:00<02:29,  1.92it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  32%|███▏      | 134/420 [02:00<02:09,  2.21it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  32%|███▏      | 135/420 [02:00<01:56,  2.44it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  32%|███▏      | 136/420 [02:01<01:54,  2.48it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  33%|███▎      | 137/420 [02:01<02:11,  2.15it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  33%|███▎      | 138/420 [02:02<02:21,  2.00it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  33%|███▎      | 139/420 [02:03<03:10,  1.47it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  33%|███▎      | 140/420 [02:03<02:37,  1.78it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  34%|███▎      | 141/420 [02:04<02:22,  1.96it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  34%|███▍      | 142/420 [02:04<02:05,  2.22it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  34%|███▍      | 143/420 [02:04<02:15,  2.04it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  34%|███▍      | 144/420 [02:05<01:58,  2.33it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  35%|███▍      | 145/420 [02:06<03:03,  1.50it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  35%|███▍      | 146/420 [02:07<02:53,  1.58it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  35%|███▌      | 147/420 [02:07<02:32,  1.79it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  35%|███▌      | 148/420 [02:09<04:58,  1.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  35%|███▌      | 149/420 [02:10<03:51,  1.17it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  36%|███▌      | 150/420 [02:10<03:28,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  36%|███▌      | 151/420 [02:11<04:09,  1.08it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  36%|███▌      | 152/420 [02:12<03:38,  1.22it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  36%|███▋      | 153/420 [02:12<03:03,  1.45it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  37%|███▋      | 154/420 [02:13<02:31,  1.76it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  37%|███▋      | 155/420 [02:13<02:29,  1.77it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  37%|███▋      | 156/420 [02:14<02:09,  2.04it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  37%|███▋      | 157/420 [02:14<01:52,  2.33it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  38%|███▊      | 158/420 [02:15<02:23,  1.82it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  38%|███▊      | 159/420 [02:15<02:11,  1.98it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  38%|███▊      | 160/420 [02:15<02:01,  2.13it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  38%|███▊      | 161/420 [02:16<01:47,  2.41it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  39%|███▊      | 162/420 [02:16<01:37,  2.65it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  39%|███▉      | 163/420 [02:19<04:33,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  39%|███▉      | 164/420 [02:19<03:33,  1.20it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  39%|███▉      | 165/420 [02:19<02:58,  1.43it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  40%|███▉      | 166/420 [02:20<02:49,  1.50it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  40%|███▉      | 167/420 [02:23<05:21,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  40%|████      | 168/420 [02:23<04:12,  1.00s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  40%|████      | 169/420 [02:23<03:17,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  40%|████      | 170/420 [02:24<02:39,  1.57it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  41%|████      | 171/420 [02:24<02:35,  1.60it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  41%|████      | 172/420 [02:24<02:10,  1.90it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  41%|████      | 173/420 [02:25<01:52,  2.20it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  41%|████▏     | 174/420 [02:25<01:41,  2.43it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  42%|████▏     | 175/420 [02:25<01:31,  2.67it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  42%|████▏     | 176/420 [02:26<01:34,  2.59it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  42%|████▏     | 177/420 [02:26<01:26,  2.80it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  42%|████▏     | 178/420 [02:27<01:45,  2.29it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  43%|████▎     | 179/420 [02:27<01:36,  2.50it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  43%|████▎     | 180/420 [02:28<01:49,  2.20it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  43%|████▎     | 181/420 [02:29<03:17,  1.21it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  43%|████▎     | 182/420 [02:30<03:02,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  44%|████▎     | 183/420 [02:31<03:13,  1.23it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  44%|████▍     | 184/420 [02:33<05:19,  1.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  44%|████▍     | 185/420 [02:34<04:20,  1.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  44%|████▍     | 186/420 [02:34<03:37,  1.07it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  45%|████▍     | 187/420 [02:35<02:57,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  45%|████▍     | 188/420 [02:35<02:22,  1.63it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  45%|████▌     | 189/420 [02:38<04:44,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  45%|████▌     | 190/420 [02:39<04:44,  1.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  45%|████▌     | 191/420 [02:39<03:36,  1.06it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  46%|████▌     | 192/420 [02:41<04:10,  1.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  46%|████▌     | 193/420 [02:41<03:12,  1.18it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  46%|████▌     | 194/420 [02:42<02:50,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  46%|████▋     | 195/420 [02:44<04:12,  1.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  47%|████▋     | 196/420 [02:45<04:16,  1.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  47%|████▋     | 197/420 [02:47<04:58,  1.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  47%|████▋     | 198/420 [02:47<04:10,  1.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  47%|████▋     | 199/420 [02:47<03:13,  1.14it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  48%|████▊     | 200/420 [02:48<02:40,  1.37it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  48%|████▊     | 201/420 [02:48<02:33,  1.43it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  48%|████▊     | 202/420 [02:49<02:05,  1.74it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  48%|████▊     | 203/420 [02:49<01:54,  1.90it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  49%|████▊     | 204/420 [02:50<02:36,  1.38it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  49%|████▉     | 205/420 [02:51<02:15,  1.58it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  49%|████▉     | 206/420 [02:51<02:05,  1.70it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  49%|████▉     | 207/420 [02:53<03:04,  1.16it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  50%|████▉     | 208/420 [02:53<02:32,  1.39it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  50%|████▉     | 209/420 [02:54<02:21,  1.49it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  50%|█████     | 210/420 [02:54<01:57,  1.79it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  50%|█████     | 211/420 [02:55<02:15,  1.54it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  50%|█████     | 212/420 [02:55<01:57,  1.77it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  51%|█████     | 213/420 [02:56<02:13,  1.55it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  51%|█████     | 214/420 [02:57<02:07,  1.61it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  51%|█████     | 215/420 [02:57<01:57,  1.74it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  51%|█████▏    | 216/420 [02:57<01:42,  1.98it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  52%|█████▏    | 217/420 [02:59<02:42,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  52%|█████▏    | 218/420 [03:02<04:31,  1.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  52%|█████▏    | 219/420 [03:02<03:54,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  52%|█████▏    | 220/420 [03:04<04:02,  1.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  53%|█████▎    | 221/420 [03:05<04:02,  1.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  53%|█████▎    | 222/420 [03:06<03:32,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  53%|█████▎    | 223/420 [03:06<02:49,  1.16it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  53%|█████▎    | 224/420 [03:07<02:57,  1.11it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  54%|█████▎    | 225/420 [03:08<02:50,  1.14it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  54%|█████▍    | 226/420 [03:08<02:29,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  54%|█████▍    | 227/420 [03:09<02:15,  1.42it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  54%|█████▍    | 228/420 [03:10<02:13,  1.44it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  55%|█████▍    | 229/420 [03:10<02:19,  1.37it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  55%|█████▍    | 230/420 [03:11<02:23,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  55%|█████▌    | 231/420 [03:12<02:21,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  55%|█████▌    | 232/420 [03:12<01:57,  1.60it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  55%|█████▌    | 233/420 [03:13<02:11,  1.42it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  56%|█████▌    | 234/420 [03:14<02:02,  1.51it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  56%|█████▌    | 235/420 [03:14<01:41,  1.82it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  56%|█████▌    | 236/420 [03:15<01:51,  1.65it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  56%|█████▋    | 237/420 [03:15<01:33,  1.95it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  57%|█████▋    | 238/420 [03:16<01:59,  1.52it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  57%|█████▋    | 239/420 [03:17<02:36,  1.15it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  57%|█████▋    | 240/420 [03:18<02:34,  1.17it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  57%|█████▋    | 241/420 [03:19<02:22,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  58%|█████▊    | 242/420 [03:20<02:44,  1.08it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  58%|█████▊    | 243/420 [03:21<02:28,  1.19it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  58%|█████▊    | 244/420 [03:23<04:01,  1.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  58%|█████▊    | 245/420 [03:24<03:46,  1.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  59%|█████▊    | 246/420 [03:25<03:12,  1.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  59%|█████▉    | 247/420 [03:25<02:31,  1.14it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  59%|█████▉    | 248/420 [03:26<02:28,  1.16it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  59%|█████▉    | 249/420 [03:27<02:32,  1.12it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  60%|█████▉    | 250/420 [03:29<03:18,  1.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  60%|█████▉    | 251/420 [03:31<03:43,  1.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  60%|██████    | 252/420 [03:31<03:10,  1.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  60%|██████    | 253/420 [03:34<03:59,  1.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  60%|██████    | 254/420 [03:34<03:30,  1.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  61%|██████    | 255/420 [03:36<03:22,  1.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  61%|██████    | 256/420 [03:36<02:56,  1.08s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  61%|██████    | 257/420 [03:38<03:05,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  61%|██████▏   | 258/420 [03:38<02:38,  1.02it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  62%|██████▏   | 259/420 [03:39<02:22,  1.13it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  62%|██████▏   | 260/420 [03:39<02:04,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  62%|██████▏   | 261/420 [03:41<02:29,  1.07it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  62%|██████▏   | 262/420 [03:41<02:22,  1.11it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  63%|██████▎   | 263/420 [03:43<02:31,  1.03it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  63%|██████▎   | 264/420 [03:43<02:09,  1.20it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  63%|██████▎   | 265/420 [03:44<02:05,  1.23it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  63%|██████▎   | 266/420 [03:45<02:29,  1.03it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  64%|██████▎   | 267/420 [03:46<02:17,  1.11it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  64%|██████▍   | 268/420 [03:47<02:09,  1.18it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  64%|██████▍   | 269/420 [03:48<02:52,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  64%|██████▍   | 270/420 [03:49<02:31,  1.01s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  65%|██████▍   | 271/420 [03:50<02:22,  1.05it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  65%|██████▍   | 272/420 [03:51<02:28,  1.00s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  65%|██████▌   | 273/420 [03:52<02:22,  1.03it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  65%|██████▌   | 274/420 [03:53<02:39,  1.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  65%|██████▌   | 275/420 [03:54<02:17,  1.05it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  66%|██████▌   | 276/420 [03:55<02:13,  1.08it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  66%|██████▌   | 277/420 [03:56<02:28,  1.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  66%|██████▌   | 278/420 [03:57<02:19,  1.02it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  66%|██████▋   | 279/420 [03:57<01:48,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  67%|██████▋   | 280/420 [03:58<01:40,  1.40it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  67%|██████▋   | 281/420 [03:59<02:09,  1.07it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  67%|██████▋   | 282/420 [04:01<02:38,  1.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  67%|██████▋   | 283/420 [04:02<02:26,  1.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  68%|██████▊   | 284/420 [04:03<02:06,  1.07it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  68%|██████▊   | 285/420 [04:03<01:42,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  68%|██████▊   | 286/420 [04:04<01:56,  1.15it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  68%|██████▊   | 287/420 [04:05<01:47,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  69%|██████▊   | 288/420 [04:06<02:23,  1.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  69%|██████▉   | 289/420 [04:07<02:18,  1.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
